x_coordinate,y_coordinate,Cell_Type,TCN_Label
50,102,CT1,4
59,19,CT1,2
14,94,CT2,3
43,9,CT2,2
47,13,CT1,2
61,97,CT2,4
45,115,CT2,5
54,124,CT1,2
42,28,CT3,1
52,42,CT2,2
65,83,CT1,4
37,19,CT3,1
6,64,CT2,3
35,79,CT1,1
66,70,CT4,1
23,113,CT1,5
45,67,CT2,4
64,12,CT1,2
45,19,CT1,2
10,48,CT8,3
29,15,CT2,5
26,122,CT6,5
66,22,CT2,2
62,54,CT15,1
55,55,CT2,4
24,62,CT1,3
24,26,CT12,1
51,27,CT2,2
10,52,CT3,3
37,15,CT1,1
44,94,CT6,2
42,96,CT1,2
14,88,CT1,3
31,115,CT4,5
47,69,CT1,4
36,106,CT1,5
53,79,CT2,4
44,56,CT2,4
53,101,CT1,4
21,111,CT1,5
16,24,CT1,5
13,69,CT1,3
49,17,CT2,4
33,51,CT1,1
26,0,CT3,5
34,58,CT2,2
14,86,CT1,3
26,94,CT1,3
35,115,CT1,5
55,31,CT2,2
6,90,CT1,3
47,33,CT1,4
28,42,CT1,1
61,37,CT1,2
29,25,CT3,1
51,93,CT2,4
9,65,CT2,3
45,21,CT1,2
6,34,CT12,5
59,31,CT1,2
15,67,CT8,3
29,31,CT2,1
49,113,CT1,2
27,99,CT1,5
64,52,CT5,1
36,24,CT1,1
6,92,CT1,3
14,30,CT2,5
15,39,CT8,5
56,14,CT1,2
57,113,CT2,2
40,96,CT1,2
8,70,CT2,3
24,70,CT6,3
46,92,CT2,2
12,64,CT1,3
62,82,CT1,4
36,118,CT1,5
54,68,CT1,2
16,92,CT1,3
58,8,CT2,2
53,73,CT1,4
15,53,CT1,3
24,76,CT2,3
20,104,CT2,5
8,22,CT1,5
23,65,CT1,3
54,94,CT1,4
50,92,CT1,4
47,39,CT2,4
48,42,CT1,4
24,40,CT1,1
9,83,CT1,3
36,74,CT7,1
22,10,CT1,5
47,113,CT1,2
55,61,CT2,4
38,44,CT1,2
60,92,CT2,4
12,92,CT1,3
11,27,CT1,5
35,93,CT1,2
53,41,CT1,2
51,127,CT1,2
16,66,CT2,3
20,66,CT1,3
3,89,CT1,3
7,49,CT8,3
18,18,CT15,5
29,27,CT1,1
14,20,CT4,5
5,49,CT1,3
22,124,CT15,5
20,126,CT14,5
13,25,CT2,5
60,54,CT1,1
36,68,CT1,1
27,27,CT2,1
35,77,CT15,1
39,29,CT2,1
36,80,CT3,1
59,109,CT1,2
59,39,CT1,2
26,90,CT1,3
59,73,CT1,1
53,69,CT2,4
49,107,CT2,2
65,23,CT1,2
19,125,CT15,5
9,97,CT8,3
57,35,CT1,2
50,68,CT1,4
35,73,CT3,1
57,81,CT1,4
3,57,CT2,3
28,48,CT2,1
39,109,CT6,5
27,87,CT8,3
42,118,CT1,5
24,38,CT1,1
30,46,CT2,1
63,21,CT2,2
26,92,CT1,3
60,26,CT2,2
25,81,CT2,3
44,92,CT2,2
19,47,CT1,1
33,31,CT4,1
45,101,CT1,2
21,125,CT6,5
41,25,CT1,1
62,48,CT2,1
28,10,CT2,5
44,104,CT1,2
49,27,CT1,4
52,80,CT2,4
57,85,CT1,4
18,104,CT9,3
46,34,CT2,4
5,61,CT3,3
36,30,CT1,1
52,38,CT7,4
5,71,CT1,3
52,122,CT1,2
23,19,CT1,5
52,46,CT1,4
48,86,CT1,4
19,111,CT2,5
57,57,CT1,1
25,7,CT15,5
8,42,CT3,5
49,109,CT2,2
27,101,CT15,5
36,22,CT2,1
54,98,CT2,4
13,47,CT1,3
8,26,CT1,5
39,79,CT1,4
42,114,CT1,5
8,60,CT1,3
52,16,CT1,4
26,110,CT1,5
38,10,CT4,1
32,92,CT7,3
51,15,CT2,4
4,94,CT2,3
48,30,CT2,4
44,78,CT2,4
23,47,CT12,1
15,21,CT20,5
23,93,CT3,3
25,101,CT1,5
25,59,CT1,3
19,97,CT1,3
30,16,CT15,1
19,35,CT1,1
55,27,CT2,2
66,32,CT5,2
40,50,CT1,4
58,66,CT2,1
51,63,CT1,4
23,91,CT1,3
63,9,CT1,2
66,58,CT8,1
49,63,CT2,4
45,83,CT2,2
13,91,CT1,3
11,67,CT1,3
64,16,CT2,2
63,97,CT1,4
50,82,CT2,4
44,84,CT1,2
7,103,CT1,3
32,72,CT1,1
22,30,CT1,1
30,26,CT1,1
37,1,CT1,5
49,75,CT2,4
29,37,CT2,1
61,87,CT2,4
4,106,CT1,3
44,76,CT2,4
42,20,CT2,1
36,32,CT2,1
2,62,CT7,3
57,31,CT1,2
51,97,CT1,4
31,9,CT1,5
28,82,CT7,3
43,123,CT3,5
24,56,CT5,3
44,90,CT1,2
14,64,CT1,3
60,16,CT1,2
31,117,CT4,5
24,50,CT1,1
19,39,CT1,5
65,17,CT14,2
25,43,CT1,1
41,111,CT7,5
31,71,CT4,1
7,71,CT2,3
27,71,CT1,1
58,110,CT1,2
17,17,CT8,5
52,48,CT1,4
59,115,CT2,2
52,24,CT2,4
7,57,CT1,3
10,58,CT6,3
59,99,CT1,4
10,80,CT1,3
53,87,CT2,4
51,39,CT2,4
38,0,CT2,5
46,14,CT1,2
19,119,CT1,5
59,9,CT2,2
21,63,CT1,3
32,12,CT1,5
55,57,CT2,4
42,102,CT5,2
42,62,CT1,4
41,37,CT2,4
45,81,CT2,4
9,75,CT1,3
4,74,CT2,3
40,104,CT1,2
51,61,CT2,4
3,67,CT3,3
20,110,CT5,5
53,49,CT1,4
17,49,CT1,3
56,78,CT2,4
7,81,CT1,3
30,54,CT1,1
41,107,CT1,2
23,121,CT10,5
48,76,CT5,4
38,4,CT5,1
4,72,CT5,3
9,103,CT1,3
48,94,CT1,2
38,56,CT2,2
44,12,CT1,2
42,42,CT1,4
30,86,CT1,3
25,25,CT2,1
37,37,CT1,4
60,100,CT1,4
61,29,CT1,2
57,65,CT2,1
38,100,CT5,2
42,48,CT1,4
58,54,CT5,1
12,20,CT2,5
56,40,CT1,2
48,84,CT2,4
21,115,CT6,5
13,65,CT7,3
16,126,CT7,5
6,80,CT1,3
9,53,CT2,3
57,11,CT1,2
61,67,CT1,1
28,66,CT2,1
54,120,CT3,2
36,92,CT12,2
51,79,CT1,4
44,106,CT1,2
46,98,CT2,2
59,15,CT1,2
4,100,CT1,3
61,39,CT2,2
5,65,CT1,3
50,30,CT2,4
32,30,CT4,1
41,113,CT1,5
55,107,CT15,4
34,112,CT1,5
65,15,CT1,2
46,18,CT2,2
32,24,CT1,1
64,34,CT2,2
8,34,CT1,5
9,81,CT1,3
50,18,CT2,4
57,13,CT2,2
28,104,CT16,5
22,80,CT2,3
25,63,CT1,3
36,102,CT1,2
37,43,CT1,2
10,70,CT2,3
63,47,CT1,1
25,109,CT5,5
56,102,CT2,4
33,61,CT1,2
17,73,CT8,3
3,71,CT1,3
43,71,CT2,4
49,59,CT1,4
41,31,CT1,1
34,62,CT1,2
